Master patent number,title,assignee,inventor/author,priority date,filing/creation date,publication date,grant date,result link,representative figure link,Abstracts,Relevant,Round
KR-101221321-B1,A polyurea resin paint composition for coating of steel pipes and its preparation process ,_è¶_∆ÿ_¶‡_æ¶ê_Ê_•ê _ú__öù__◊_É∂,"ê≠æ_ùÅ_Ø™, _ùÆ_çæ_∆Ò, _≠æ_öÿ_ê∆, ê_Í_éÅ__Ò, _Êÿ_éÿ_ˆÔ, _œÍ____úµ",7/27/11,7/27/11,1/11/13,1/11/13,https://patents.google.com/patent/KR101221321B1/en,,"PURPOSE: A polyurea resin composition is provided to have excellent physical properties and chemical properties and to have excellent resistance to cathode separation. CONSTITUTION: A polyurea resin composition comprises 40-60 weight% of a base part and 40-60 weight% of a hardening agent part. The base part contains a polymerization inhibitor and an urethane prepolymer which is generated by polymerizing diisocyanate, polyoxyalkylene glycol, and alkylene carbonate. The hardening part contains polyether amine, a wetting dispersant, a pigment, a chain extender, an adhesion enhancer, a defoamer, and a flowability controller.",,
US-2016060390-A1,Branched polyester resins and easy to clean coatings comprising the same ,"Ppg Industries Ohio, Inc.","Edward R. Millero, Jr., Irina G. Schwendeman, Debra L. Singer, Brian K. Rearick, Shanti Swarup",4/1/10,11/11/15,3/3/16,,https://patents.google.com/patent/US20160060390A1/en,,"An uncured, branched polyester resin prepared by free radical polymerization of unsaturated polyester prepolymers, wherein the polymerization occurs primarily by reaction of the unsaturation, is disclosed. Coatings comprising the same are also disclosed, as are substrates coated at least in part with such coatings.",,
EP-2507281-B1,Chipping-resistant coating composition ,"Kansai Paint Co., Ltd","Kouta Gotou, Masaaki Saika, Hironori Tonomura",12/1/09,12/1/10,5/18/16,5/18/16,https://patents.google.com/patent/EP2507281B1/en,,None,,
JP-S61113658-A,Curable paint composition ,_É__é__é__éØ_ÉΩ_éÄ_é‘_ÉÒ_éÎ_ÉÄ_éÄ_é‘_É__é__éÍ_É__éî_éØ_é__É¨_é‘_é‡_é__É™_éÄ_É†_é_,"_É__é__É›_é__é‘_éµ_ÉΩ_éØ_é__é‘_éÌ_é__é∂_É_, _ÉØ_é__É∂_É__éî_é‘_éÄ_É__É__é‘_éÄ_É†_ÉΩ_é__é‘_é‚_éÄ_É™_éÄ, _éæ_É__éØ_é∆_é•_é‘_éÄ_É__É__é‘_éˇ_É__é∏_é_",11/5/84,11/5/85,5/31/86,,https://patents.google.com/patent/JPS61113658A/en,," (57)_Íêè_ÅçÆ∆_Í‚Ûÿ∂_ê∂_“Ò_Åõ_Ì‘__ê_Ö¨_µˆ_Ñç_Å˘_Ö¨_µˆ_éÖ_é__É∑_Åœ_ÅÉ_Éö_ÅÎ_ÉÅè_ÅçÆ∆_Å˘_éÖ_é__É∑_Åõè™ˆ_◊__Åæ_É◊_Å__ÅÌ_É„_ÍÉ(57) [Summary] This bulletin contains application data before electronic filing, so abstract data is not recorded.",,
JP-2004292577-A,Aqueous coating composition for plastic-made substrate and method for forming coating film ,"Nippon Paint Co Ltd, Û•ÔÛÿ∂_é__É__é__éîÛ“Ø__è___ç__","Susumu Hibi, _Í_ Û•ÔÛõ‡, Koichi Obara, ÛÊ∏_ÅÍ _≠è__Î, Tetsuji Nitta, _„_Û_‘ Û—≠ç‡≠",3/26/03,3/26/03,10/21/04,,https://patents.google.com/patent/JP2004292577A/en,,"<P>PROBLEM TO BE SOLVED: To provide a melamine-curable aqueous coating composition excellent in adhesion to both a coating film and a low-polarity plastic-made substrate.  <P>SOLUTION: The aqueous coating composition for a plastic-made substrate contains (A) a polyester resin having an acid value of 15-100, a hydroxy value of 35-200, and a number average mol.wt. of 800-10,000, (B) a melamine resin, (C) an alkylbenzenesulfonic acid or alkylsulfuric acid represented by formula (1): R-ASO<SB>3</SB>H (wherein R is an 8-24C alkyl; and A is a phenylene group or an oxygen atom) in a quantity of 0.5-10 pts.wt. based on 100 pts.wt. solid resin component, and (D) an aqueous medium.  <P>COPYRIGHT: (C)2005,JPO&NCIPI  ",,
JP-2003145031-A,Method of forming clear coating film and coating material used for the same ,"Kanto Auto Works Ltd, _—ΩÛùÒèÖØ_öæè‘__†ÔÛÔ_Û“Ø__è___ç__","Kazuya Kitagawa, _ÅÍ_„Ñ _◊•_†ù",11/13/01,11/13/01,5/20/03,,https://patents.google.com/patent/JP2003145031A/en,,"PROBLEM TO BE SOLVED: To provide a coating film forming method in finish coating by which acid resistance and scratch resistance are attained at the same time and a coating material used for the same. SOLUTION: A two-pack type urethane based coating material consisting essentially of an organic solvent dilution type hydroxy group-containing resin containing a curing agent for moisture curing and an isocyanate compound which can be blocked is applied on a material to be coated, cured by moisture and heated to cause curing by urethane reaction.",,
US-2008171831-A1,Water Dispersible Polyurethane Composition ,Adeka Corporation,"Fumito Kashiwazaki, Yoshio Okimoto",3/29/05,3/1/06,7/17/08,,https://patents.google.com/patent/US20080171831A1/en,,"A water dispersible polyurethane composition comprising polyol component (a), polyisocyanate component (b), ionic group-introducing component (c), ionic group neutralizer (d) and water as essential components, wherein a both-end hydroxylated vinyl ether compound represented by general formula (I) is used as polyol component (a).  (In the formula, R represents an alkyl group having 1 to 4 carbon atoms and n is a number of 1 to 100.)",,
AU-2005233315-A1,"Multi-constituent system containing at least three constituents, method for the production thereof, and use of the same ",Basf Coatings Gmbh,"Nicole Eggers, Gisela Laumann, Christoph Schmidt, Andreas Vogt",4/14/04,3/31/05,10/27/05,,https://patents.google.com/patent/AU2005233315A1/en,,None,,
JP-2001214129-A,Uneven-pattern-forming powder coating composition ,"Dainippon Toryo Co Ltd, __œÛ•ÔÛÿ∂_µ•Û—¶Û“Ø__è___ç__","Yasunari Sato, _¨†Ûîê __êè•_, Hiroshi Igarashi, _ç_ _¨‡_çÅ_Êê, Tetsuo Nagao, _____Ä _æ†_≠_, Toshikazu Ikeda, _∑__Â◊ ÛÒ“ç‡≠",1/31/00,1/31/00,8/7/01,,https://patents.google.com/patent/JP2001214129A/en,,"PROBLEM TO BE SOLVED: To provide a powder coating composition which is adaptable to any powder coating material, can be produced easily at a low cost without changing the production process, and can form a satin-like uneven-patterned coating film with high design properties expressed by a homogeneous, compact, and fine pattern. SOLUTION: This coating composition is prepared by incorporating 0.05-5.0 pts.wt. olefin additive into 100 ps.wt. thermosetting powder coating material containing a thermosetting resin which is solid at normal temperature.",,
HU-212189-B,Binding agent mixture and coating agents containing said mixture ,Herberts Gmbh,"Walter Schubert, Hermann Kerber, Klaus Bederke, Fritz Sadowski, Gerhard Bremer, Thomas Brock",9/29/89,9/28/90,3/28/96,,https://patents.google.com/patent/HU212189B/en,,"Previous two-component coating compositions with enamine components were very slow-curing at low temperatures and resulted in yellowed products. The invention provides a binder composition which cures rapidly at low temperatures and results in non-yellowing products. It contains an acidic CH component comprising a polymer having at least two enamine functions in the molecule, obtained by   A) transesterifying an aliphatic  beta -ketocarboxylic ester with hydroxyl-containing compounds or polymers containing at least two hydroxyl groups in the molecule having an OH number of at least 50 and a number average molecular weight of from 500 to 10,000 and subsequent reaction with ammonia, primary and/or secondary amines, and B) an  alpha , beta -unsaturated component comprising a compound with at least two groups of the general formula R1R2C=CR3X, where X is -CO- bonded via the radical of a di- or polyhydric alcohol, a di- or polyamine or amino alcohol to a further group R1R2C=CR3X, where R1, R2 and R3 are each hydrogen or alkyl, the components A) and B) are present in a ratio of from 2:1 to 1:1.5, based on their equivalent weights, the composition is present as a two-component system, and component A) contains a Lewis or Brﬁ›nstedt base as catalyst. i",,
JP-2008121018-A,"Composition for coating having gas barrier property, and coating ","Mitsubishi Gas Chem Co Inc, _ÅÑèèÒç„_Û—õ_◊—___Û“Ø__è___ç__","Takaaki Kutsuna, è_ÆÛˆ_ Û_„_êç, Hideta Kihara, çœÍ__Ø Ûÿ™__Î",12/26/00,12/3/07,5/29/08,,https://patents.google.com/patent/JP2008121018A/en,,"<P>PROBLEM TO BE SOLVED: To provide a composition for coating comprising an epoxy resin and an amine-based curing agent and having high gas barrier properties besides excellent performance of the epoxy resin, and to provide a coating obtained by using the same.  <P>SOLUTION: The composition for coating having gas barrier properties comprises the epoxy resin and the amine-based curing agent as coating-forming components, and the amine-based curing agent is a reaction product of (A) and (B), or of (A), (B) and (C), wherein, (A) is m-xylylenediamine or p-xylylenediamine, (B) is a polyfunctional compound having at least one acyl group, and capable of forming an amide group site by reacting with a polyamine and forming an oligomer, and (C) is a 1-8C monofunctional carboxylic acid and/or its derivative.  <P>COPYRIGHT: (C)2008,JPO&INPIT  ",,
PL-237202-B1,Corrosion protective agent ,Univ Adama Mickiewicza,"Karol Szubert, Alicja Jemielita, Hieronim Maciejewski",12/22/17,12/22/17,3/22/21,,https://patents.google.com/patent/PL237202B1/en,,None,,
HU-203254-B,Adhesive and coating material composition ,"Epitestudomanyi Intezet, Nitroil Vegyipari Termeloe Fej, Magyar Szenhidrogenipari","Dr Fueloep Maria Bitayne, Lajos Gal, Laszlo Novak, Csaba Csikos, Lajos Zalka, Istvan Gemes, Gyoergy Borsi, Raab Judit Aranyine, Laszlo Papp, Jozsef Katona",2/2/89,2/2/89,6/28/91,,https://patents.google.com/patent/HU203254B/en,," A talﬁµlmﬁµny szerinti kompozﬁ_ciﬁ_ 10-30 t% epoxigyantﬁµt, tﬁ∏rhﬁµlﬁ_sﬁ_tﬁ_- ﬁ∏s lﬁµgyﬁ_tﬁ_szerkﬁ∏nt 10-501% [1hexametilﬁ∏nimino-6-benzimido (2,6-dimetilﬁ∏n) hexﬁµn^-t, - ahol n = 10 ﬁ∏s 1500 kﬁ›zﬁ›tti - a viszkozitﬁµs beﬁµllﬁ_tﬁµsﬁµra 2-40t% alifﬁµs vagy aromﬁµs oldﬁ_szerkﬁ∏nt szﬁ∏nhidrogﬁ∏neket, alkoholokat, ketonokat, ﬁ∏sztereket, 1-101% konzisztenciabefolyﬁµsolﬁ_ adalﬁ∏kot, elÅ‚nyﬁ›sen n-propilamint, n-butilamint, dietilﬁ∏n-tria- mint, p-amino-fenolt, valamint adott esetben tapadﬁµs- ﬁ∏s rugalmassﬁµgjavﬁ_tﬁ_ adalﬁ∏kkﬁ∏nt legfeljebb 201% 1 -hexametilﬁ∏nimino-6-metilﬁ∏n-ﬁ_niido-hexﬁµnt ﬁ∏s/vagy l-hexametilﬁ∏nimino-6-benzimido-hexﬁµnt ﬁ∏s legfeljebb 30 t% tﬁ›ltÅ‚anyagot, elÅ‚nyﬁ›sen gumiﬁ∏s/vagy mÅÒanyag, elÅ‚nyﬁ›sen PVC, polietilﬁ∏n Å‚rlemﬁ∏nyt vagy kaolint, kvarclisztet ﬁ∏s/vagy korundot tartalmaz. HU 203254 A A leﬁ_rﬁµs terjedelme: 4 oldal -1-The composition according to the invention comprises 10-30% epoxy resin, crosslinking and softening agent 10-501% [1hexamethyleneimino-6-benzimido (2,6-dimethylene) hexane], where n = 10 to 1500 - to adjust viscosity 2 -40t% aliphatic or aromatic solvent hydrocarbons, alcohols, ketones, esters, 1-101% consistency control additive, preferably n-propylamine, n-butylamine, diethylenetriamine, p-aminophenol, and optionally adhesion and elasticity enhancer not more than 201% of 1-hexamethylenimino-6-methylene-n-hexane hexane and / or 1-hexamethylenimino-6-benzimidhexane and up to 30% of filler, preferably rubber / plastic, preferably PVC, polyethylene or kaolin, quartz flour, and / or corundum. EN 203254 A Scope of description: 4 pages -1-",,
JP-S6131471-A,Water-soluble coating composition based on epoxy resin ,_ÉΩ_Éõ_É__é‘_é__é__é“_é__é__É__é‘_éæ_É™_é__é__é__éî_É†_é__é∆_é•,_É__é__éç_éØ_É__é‘_ÉΩ_éÑ_éØ_ÉΩ_é◊_é__É__é‘_é__éØ_ÉΩ_é‘_éˆ_é__éæ_É_,7/6/84,7/5/85,2/13/86,,https://patents.google.com/patent/JPS6131471A/en,,"The invention provides a water-reducible coating composition comprising an epoxy resin, an amino group-containing curing agent for the epoxy resin and a watersoluble organic compound which occurs in at least 2 tautomeric forms, in one of which a labile hydrogen atom is linked to a carbon atom and which compound contains at least one carbonyloxy group or sulphonyl group.",,
CZ-12029-U1,Coating composition for surface treatment of materials ,Poradenstvﬁ_ A Konzultace V Oblasti Aplikovanﬁ∏ Chem,Karel RyÜ∏Avﬁ_,10/12/01,10/12/01,3/4/02,,https://patents.google.com/patent/CZ12029U1/en,,None,,
US-2022009133-A1,Automated method for injection molding coated components ,Basf Coatings Gmbh,"Karin Reuter, Lea Fedeler, Simon Winzen, Jens-Henning NOATSCHK",11/23/18,11/4/19,1/13/22,,https://patents.google.com/patent/US20220009133A1/en,,"Described herein is an automatic or automated process for injection molding of coated components, more particularly coated soles of plastic, where first of all the molding tool is lined with a release agent composition and, after flashing of this release agent composition, a composition for forming the component is injected. After crosslinking of these two compositions, the coated component produced is removed from the molding tool and subjected optionally to an aftertreatment.",,
WO-2012032113-A1,Erosion-resistant coating compositions ,Basf Coatings Gmbh,"Martin Kaune, Bianca Holters, Dieter Hohnholz",9/10/10,9/8/11,3/15/12,,https://patents.google.com/patent/WO2012032113A1/en,,"The invention relates to a composition which comprises at least one polyol component having a hydroxyl group content of 9% to 15% by weight relative to the total weight of the polyol component, and at least one isocyanate component having a free isocyanate group content of 10% to 15% by weight relative to the total weight of the isocyanate component. The polyol component comprises at least one polyol which is selected from the group of the polyether polyols, polyester polyols, and polyether polyester polyols. The isocyanate component comprises at least one di_Í‚ or polyisocyanate-terminated polylactone prepolymer. The composition can be used as erosion-resistant coating material.",,
JP-2009287039-A,Coating with improved chipping resistance and method for making the same ,"Ppg Industries Ohio Inc, _é‡_é__é‡_é__ÉÅ_é_  _É__é__éÍ_É__éî_éØ_é__É¨  _ÉØ_éè_É__ÉØ  _É__é__É__é__éù_é∂_é__éˇ_é∆_éÑ","Michael P Makowski, _é‡_é____  _é__É__É__É__É_ _é__É__ÉÒ_éÄ, Jonathan T Martz, _éˇ_Éú_é____  _é__éÄ_é∆ _ÉÅ_éœ_é__ÉÊ_é_, Carolyn A Novak, _É™_é____  _é__éê_é__Éõ _É__éú_é__é∏_É__é_, Christopher A Verardi, _É™_é____  _é¶_é∏_é__éÖ_Éú _Éõ_éØ_É__éî_éæ_Éµ_é_",11/21/03,9/9/09,12/10/09,,https://patents.google.com/patent/JP2009287039A/en,https://patentimages.storage.googleapis.com/b6/5a/df/150481be19c22d/2009287039-15.png,"<P>PROBLEM TO BE SOLVED: To provide a material that may be used in a coating system that may eliminate a need for a certain coating layer such as an anti-chipping primer layer, while also providing chipping resistance that is comparable to existing coating systems.  <P>SOLUTION: A coating composition, formed of a film-forming component comprises a functional group-containing resinous binder and, optionally, a crosslinking agent having at least two functional groups that are reactive with the functional groups of the film-forming component, wherein, when the composition is applied and cured to form a cured coating, the cured coating is characterized as having a bicontinuous morphology. A method for making the coating composition and the coating composition prepared therefrom are also provided. The coating composition can provide improved physical properties, such as chipping resistance, when incorporated into the coating composition.  <P>COPYRIGHT: (C)2010,JPO&INPIT  ",,
